config_basename,prompt_id,run_id,kappa_parameter,gamma_weighting_parameter,total_surface_area_A_prime,total_salience_contribution,total_curvature_contribution,normalized_surface_area,normalized_salience_contribution,normalized_curvature_contribution,num_generation_steps_included,mean_step_salience,mean_step_curvature,max_step_salience,max_step_curvature,surface_area_variance,surface_area_std,curvature_salience_ratio,surface_area_range,surface_area_coefficient_of_variation
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_36,0.075,0.5,676122.6818499085,676120.1200458675,2.5618040410158827,715.4737374073106,715.4710265035635,0.0027109037471067543,945,715.4710265035635,0.0054218074942135085,806.1627323642642,0.00741728547649,3615.44564005596,60.12857590244393,7.577955351608503e-06,268.19995207248905,0.08404022783608261
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_36,0.075,1.0,676125.2436539496,676120.1200458675,5.123608082031765,715.4764483110578,715.4710265035635,0.0054218074942135085,945,715.4710265035635,0.0054218074942135085,806.1627323642642,0.00741728547649,3615.4236828248463,60.12839331650935,7.577955351608503e-06,268.19897794303245,0.084039654217057
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_36,0.075,1.5,676127.8054579906,676120.1200458675,7.685412123047648,715.4791592148049,715.4710265035635,0.008132711241320263,945,715.4710265035635,0.0054218074942135085,806.1627323642642,0.00741728547649,3615.4017256851034,60.12821073078013,7.577955351608503e-06,268.19800381357584,0.08403908060266523
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_36,0.075,2.0,676130.3672620317,676120.1200458675,10.24721616406353,715.481870118552,715.4710265035635,0.010843614988427017,945,715.4710265035635,0.0054218074942135085,806.1627323642642,0.00741728547649,3615.3797686367316,60.12802814525628,7.577955351608503e-06,268.19702968411934,0.08403850699290724
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_37,0.075,0.0,23565.62821000397,23565.62821000397,0.0,636.9088705406479,636.9088705406479,0.0,37,636.9088705406479,0.005908652839492362,689.4960081984129,0.00741728547649,920.6335431657778,30.341943628676425,9.277077322657997e-06,135.75040205579728,0.047639379873796225
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_37,0.075,0.5,23565.737520081504,23565.62821000397,0.1093100775306087,636.9118248670677,636.9088705406479,0.002954326419746181,37,636.9088705406479,0.005908652839492362,689.4960081984129,0.00741728547649,920.6240705554428,30.34178753065552,9.277077322657997e-06,135.74975438947774,0.04763891381195234
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_37,0.075,1.0,23565.846830159036,23565.62821000397,0.2186201550612174,636.9147791934874,636.9088705406479,0.005908652839492362,37,636.9088705406479,0.005908652839492362,689.4960081984129,0.00741728547649,920.61459803781,30.341631433359183,9.277077322657997e-06,135.7491067231581,0.04763844775556973
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_37,0.075,1.5,23565.95614023656,23565.62821000397,0.3279302325918261,636.9177335199071,636.9088705406479,0.008862979259238542,37,636.9088705406479,0.005908652839492362,689.4960081984129,0.00741728547649,920.6051256128821,30.341475336787468,9.277077322657997e-06,135.74845905683867,0.04763798170464842
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_37,0.075,2.0,23566.06545031409,23565.62821000397,0.4372403101224348,636.9206878463268,636.9088705406479,0.011817305678984725,37,636.9088705406479,0.005908652839492362,689.4960081984129,0.00741728547649,920.595653280657,30.341319240940347,9.277077322657997e-06,135.74781139051913,0.04763751565918825
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_38,0.075,0.0,693893.0244884479,693893.0244884479,0.0,677.6299067269999,677.6299067269999,0.0,1024,677.6299067269999,0.005659321195368177,775.7411923438292,0.00741728547649,1825.9114778632568,42.73068543638467,8.351640237815204e-06,257.49733304036045,0.0630590312089041
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_38,0.075,0.5,693895.9220608999,693893.0244884479,2.8975724520285064,677.6327363875976,677.6299067269999,0.0028296605976840883,1024,677.6299067269999,0.005659321195368177,775.7411923438292,0.00741728547649,1825.9040372725317,42.730598372507394,8.351640237815204e-06,257.4960232262107,0.06305863940443694
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_38,0.075,1.0,693898.819633352,693893.0244884479,5.795144904057013,677.6355660481953,677.6299067269999,0.005659321195368177,1024,677.6299067269999,0.005659321195368177,775.7411923438292,0.00741728547649,1825.8965967202043,42.73051130890203,8.351640237815204e-06,257.49471341206106,0.06305824760364323
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_38,0.075,1.5,693901.7172058041,693893.0244884479,8.69271735608552,677.638395708793,677.6299067269999,0.008488981793052266,1024,677.6299067269999,0.005659321195368177,775.7411923438292,0.00741728547649,1825.8891562062763,42.73042424556859,8.351640237815204e-06,257.4934035979114,0.06305785580652293
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_38,0.075,2.0,693904.614778256,693893.0244884479,11.590289808114026,677.6412253693907,677.6299067269999,0.011318642390736353,1024,677.6299067269999,0.005659321195368177,775.7411923438292,0.00741728547649,1825.8817157307467,42.73033718250708,8.351640237815204e-06,257.4920937837618,0.063057464013076
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_39,0.075,0.0,748727.209164825,748727.209164825,0.0,731.1789152000244,731.1789152000244,0.0,1024,731.1789152000244,0.0053920803596834,811.8359359302053,0.00741728547649,2435.2756987958596,49.34851263002624,7.37450198247076e-06,217.05286779851212,0.06749170634457675
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_39,0.075,0.5,748729.9699099693,748727.209164825,2.7607451441579007,731.1816112402043,731.1789152000244,0.0026960401798417,1024,731.1789152000244,0.0053920803596834,811.8359359302053,0.00741728547649,2435.260937734652,49.348363070467215,7.37450198247076e-06,217.0520776233077,0.06749125294161086
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_39,0.075,1.0,748732.7306551135,748727.209164825,5.5214902883158015,731.1843072803842,731.1789152000244,0.0053920803596834,1024,731.1789152000244,0.0053920803596834,811.8359359302053,0.00741728547649,2435.2461767246414,49.34821351097364,7.37450198247076e-06,217.05128744810327,0.0674907995420781
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_39,0.075,1.5,748735.4914002576,748727.209164825,8.282235432473701,731.187003320564,731.1789152000244,0.008088120539525099,1024,731.1789152000244,0.0053920803596834,811.8359359302053,0.00741728547649,2435.2314157658266,49.34806395154552,7.37450198247076e-06,217.05049727289884,0.06749034614597839
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_39,0.075,2.0,748738.2521454018,748727.209164825,11.042980576631603,731.1896993607439,731.1789152000244,0.0107841607193668,1024,731.1789152000244,0.0053920803596834,811.8359359302053,0.00741728547649,2435.216654858208,49.34791439218286,7.37450198247076e-06,217.04970709769452,0.06748989275331174
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_4,0.075,0.0,81856.93619567633,81856.93619567633,0.0,629.668739966741,629.668739966741,0.0,130,629.668739966741,0.00586766200163585,747.1135248114274,0.00741728547649,960.6260985172629,30.99396874421317,9.318649043854041e-06,213.6160296380383,0.049222657529179974
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_4,0.075,0.5,81857.31759370642,81856.93619567633,0.3813980301063303,629.6716737977417,629.668739966741,0.002933831000817925,130,629.668739966741,0.00586766200163585,747.1135248114274,0.00741728547649,960.6191390378224,30.993856472498262,9.318649043854041e-06,213.6154545776567,0.049222249883919454
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_4,0.075,1.0,81857.69899173654,81856.93619567633,0.7627960602126606,629.6746076287426,629.668739966741,0.00586766200163585,130,629.668739966741,0.00586766200163585,747.1135248114274,0.00741728547649,960.6121796307577,30.99374420154425,9.318649043854041e-06,213.6148795172753,0.04922184224366599
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_4,0.075,1.5,81858.08038976665,81856.93619567633,1.1441940903189909,629.6775414597435,629.668739966741,0.008801493002453776,130,629.668739966741,0.00586766200163585,747.1135248114274,0.00741728547649,960.6052202960667,30.993631931351104,9.318649043854041e-06,213.6143044568937,0.04922143460841947
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_4,0.075,2.0,81858.46178779675,81856.93619567633,1.525592120425321,629.6804752907443,629.668739966741,0.0117353240032717,130,629.668739966741,0.00586766200163585,747.1135248114274,0.00741728547649,960.5982610337511,30.993519661918864,9.318649043854041e-06,213.6137293965121,0.04922102697817989
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_40,0.075,0.0,148327.7563935332,148327.7563935332,0.0,612.9246131964181,612.9246131964181,0.0,242,612.9246131964181,0.006100621113710524,746.3178131452411,0.00741728547649,1731.9234365172124,41.61638423166064,9.95329765253776e-06,230.94308592461414,0.06789804706100819
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_40,0.075,0.5,148328.49456868795,148327.7563935332,0.7381751547589734,612.927663506975,612.9246131964181,0.003050310556855262,242,612.9246131964181,0.006100621113710524,746.3178131452411,0.00741728547649,1731.9148878092085,41.616281523091516,9.95329765253776e-06,230.942481313769,0.06789754158749588
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_40,0.075,1.0,148329.2327438427,148327.7563935332,1.4763503095179469,612.9307138175318,612.9246131964181,0.006100621113710524,242,612.9246131964181,0.006100621113710524,746.3178131452411,0.00741728547649,1731.9063391635846,41.61617881501838,9.95329765253776e-06,230.94187670292388,0.06789703611982387
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_40,0.075,1.5,148329.97091899748,148327.7563935332,2.21452546427692,612.9337641280888,612.9246131964181,0.009150931670565786,242,612.9246131964181,0.006100621113710524,746.3178131452411,0.00741728547649,1731.8977905803404,41.61607610744122,9.95329765253776e-06,230.94127209207863,0.067896530657992
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_40,0.075,2.0,148330.70909415223,148327.7563935332,2.9527006190358938,612.9368144386456,612.9246131964181,0.012201242227421048,242,612.9246131964181,0.006100621113710524,746.3178131452411,0.00741728547649,1731.889242059476,41.61597340036006,9.95329765253776e-06,230.9406674812335,0.0678960252020003
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_41,0.075,0.0,675335.9591569075,675335.9591569075,0.0,738.0720865102815,738.0720865102815,0.0,915,738.0720865102815,0.005340866915490188,825.3222468250581,0.00741728547649,2882.7389466109385,53.69114402404682,7.236240217053363e-06,285.049718603213,0.07274512206240832
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_41,0.075,0.5,675338.4026035212,675335.9591569075,2.4434466138367608,738.0747569437391,738.0720865102815,0.002670433457745094,915,738.0720865102815,0.005340866915490188,825.3222468250581,0.00741728547649,2882.7216082657856,53.69098256007042,7.236240217053363e-06,285.04971347955075,0.07274464009905585
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_41,0.075,1.0,675340.8460501351,675335.9591569075,4.8868932276735215,738.0774273771968,738.0720865102815,0.005340866915490188,915,738.0720865102815,0.005340866915490188,825.3222468250581,0.00741728547649,2882.7042699795115,53.69082109615676,7.236240217053363e-06,285.0497083558887,0.07274415813927594
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_41,0.075,1.5,675343.2894967489,675335.9591569075,7.330339841510282,738.0800978106546,738.0720865102815,0.008011300373235282,915,738.0720865102815,0.005340866915490188,825.3222468250581,0.00741728547649,2882.6869317521155,53.69065963230584,7.236240217053363e-06,285.0497032322264,0.07274367618306857
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_41,0.075,2.0,675345.7329433628,675335.9591569075,9.773786455347043,738.0827682441123,738.0720865102815,0.010681733830980375,915,738.0720865102815,0.005340866915490188,825.3222468250581,0.00741728547649,2882.6695935835974,53.69049816851765,7.236240217053363e-06,285.04969810856414,0.0727431942304337
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_42,0.075,0.0,255105.31670495123,255105.31670495123,0.0,625.258129178802,625.258129178802,0.0,408,625.258129178802,0.0060154693717069585,842.5386236275468,0.00741728547649,3106.6269228639962,55.73712338167441,9.620777549277962e-06,332.3401399501216,0.08914258092874076
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_42,0.075,0.5,255106.543860703,255105.31670495123,1.2271557518282195,625.2611369134878,625.258129178802,0.0030077346858534792,408,625.258129178802,0.0060154693717069585,842.5386236275468,0.00741728547649,3106.6222982132026,55.73708189538812,9.620777549277962e-06,332.33998147468685,0.08914208576999724
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_42,0.075,1.0,255107.77101645485,255105.31670495123,2.454311503656439,625.2641446481737,625.258129178802,0.0060154693717069585,408,625.258129178802,0.0060154693717069585,842.5386236275468,0.00741728547649,3106.617673653505,55.73704040988815,9.620777549277962e-06,332.3398229992521,0.08914159061727506
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_42,0.075,1.5,255108.9981722067,255105.31670495123,3.6814672554846584,625.2671523828595,625.258129178802,0.009023204057560437,408,625.258129178802,0.0060154693717069585,842.5386236275468,0.00741728547649,3106.613049184905,55.73699892517451,9.620777549277962e-06,332.3396645238173,0.08914109547057414
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_42,0.075,2.0,255110.22532795853,255105.31670495123,4.908623007312878,625.2701601175454,625.258129178802,0.012030938743413917,408,625.258129178802,0.0060154693717069585,842.5386236275468,0.00741728547649,3106.608424807402,55.736957441247206,9.620777549277962e-06,332.3395060483824,0.08914060032989442
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_43,0.075,0.0,729164.4944091055,729164.4944091055,0.0,714.1669876680759,714.1669876680759,0.0,1021,714.1669876680759,0.005439670940463563,804.8885730455138,0.00741728547649,4201.358829153847,64.81788973079767,7.616805361201832e-06,262.1067263342934,0.0907601315239219
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_43,0.075,0.5,729167.2713611205,729164.4944091055,2.776952015106649,714.1697075035461,714.1669876680759,0.0027198354702317813,1021,714.1669876680759,0.005439670940463563,804.8885730455138,0.00741728547649,4201.335825141227,64.8177122794474,7.616805361201832e-06,262.1060938873087,0.09075953740186546
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_43,0.075,1.0,729170.0483131356,729164.4944091055,5.553904030213298,714.1724273390163,714.1669876680759,0.005439670940463563,1021,714.1669876680759,0.005439670940463563,804.8885730455138,0.00741728547649,4201.3128212104775,64.81753482824287,7.616805361201832e-06,262.10546144032423,0.09075894328453836
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_43,0.075,1.5,729172.8252651508,729164.4944091055,8.330856045319948,714.1751471744865,714.1669876680759,0.008159506410695346,1021,714.1669876680759,0.005439670940463563,804.8885730455138,0.00741728547649,4201.289817361599,64.81735737718407,7.616805361201832e-06,262.10482899333954,0.09075834917194053
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_43,0.075,2.0,729175.602217166,729164.4944091055,11.107808060426596,714.1778670099569,714.1669876680759,0.010879341880927125,1021,714.1669876680759,0.005439670940463563,804.8885730455138,0.00741728547649,4201.2668135945905,64.81717992627102,7.616805361201832e-06,262.10419654635496,0.09075775506407195
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_44,0.075,0.0,566823.7204810169,566823.7204810169,0.0,730.442938764197,730.442938764197,0.0,776,730.442938764197,0.005421697204240098,809.2449420404987,0.00741728547649,2368.8883828669286,48.67122746414896,7.422478768037404e-06,192.40870170267044,0.06663248404658903
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_44,0.075,0.5,566825.8240995322,566823.7204810169,2.103618515245158,730.4456496127992,730.442938764197,0.002710848602120049,776,730.442938764197,0.005421697204240098,809.2449420404987,0.00741728547649,2368.8725538957387,48.6710648527001,7.422478768037404e-06,192.4074798051147,0.06663201413890282
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_44,0.075,1.0,566827.9277180474,566823.7204810169,4.207237030490316,730.4483604614013,730.442938764197,0.005421697204240098,776,730.442938764197,0.005421697204240098,809.2449420404987,0.00741728547649,2368.8567249815674,48.67090224129369,7.422478768037404e-06,192.40625790755905,0.06663154423476261
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_44,0.075,1.5,566830.0313365627,566823.7204810169,6.310855545735475,730.4510713100035,730.442938764197,0.008132545806360148,776,730.442938764197,0.005421697204240098,809.2449420404987,0.00741728547649,2368.840896124414,48.67073962992975,7.422478768037404e-06,192.4050360100033,0.06663107433416834
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_44,0.075,2.0,566832.1349550779,566823.7204810169,8.414474060980632,730.4537821586056,730.442938764197,0.010843394408480197,776,730.442938764197,0.005421697204240098,809.2449420404987,0.00741728547649,2368.8250673242787,48.67057701860826,7.422478768037404e-06,192.40381411244766,0.06663060443711999
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_45,0.075,0.0,680425.7128786291,680425.7128786291,0.0,739.5931661724229,739.5931661724229,0.0,920,739.5931661724229,0.0053312140421573825,809.3754846679216,0.00741728547649,2667.295671288162,51.64586790139325,7.20830624997217e-06,254.3321870528249,0.06983010425674072
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_45,0.075,0.5,680428.1652370886,680425.7128786291,2.452358459392396,739.5958317794441,739.5931661724229,0.0026656070210786913,920,739.5931661724229,0.0053312140421573825,809.3754846679216,0.00741728547649,2667.2789022696684,51.64570555496041,7.20830624997217e-06,254.33128627587485,0.06982963307229907
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_45,0.075,1.0,680430.6175955478,680425.7128786291,4.904716918784792,739.598497386465,739.5931661724229,0.0053312140421573825,920,739.5931661724229,0.0053312140421573825,809.3754846679216,0.00741728547649,2667.2621333085513,51.64554320857272,7.20830624997217e-06,254.33038549892467,0.06982916189131491
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_45,0.075,1.5,680433.0699540074,680425.7128786291,7.357075378177187,739.6011629934864,739.5931661724229,0.007996821063236074,920,739.5931661724229,0.0053312140421573825,809.3754846679216,0.00741728547649,2667.2453644048105,51.64538086223017,7.20830624997217e-06,254.3294847219746,0.06982869071378814
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_45,0.075,2.0,680435.5223124668,680425.7128786291,9.809433837569584,739.6038286005073,739.5931661724229,0.010662428084314765,920,739.5931661724229,0.0053312140421573825,809.3754846679216,0.00741728547649,2667.228595558446,51.64521851593278,7.20830624997217e-06,254.32858394502443,0.06982821953971881
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_46,0.075,0.0,552825.6428530053,552825.6428530053,0.0,728.360530768123,728.360530768123,0.0,759,728.360530768123,0.005444365039521253,806.1294150464723,0.00741728547649,2265.371599073717,47.5959199834788,7.474821615855091e-06,189.29317470864407,0.06534664904657113
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_46,0.075,0.5,552827.7089895378,552825.6428530053,2.0661365324983154,728.3632529506426,728.360530768123,0.0027221825197606265,759,728.360530768123,0.005444365039521253,806.1294150464723,0.00741728547649,2265.3564515377498,47.595760856800574,7.474821615855091e-06,189.29191761511152,0.06534618634862115
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_46,0.075,1.0,552829.7751260704,552825.6428530053,4.132273064996631,728.3659751331626,728.360530768123,0.005444365039521253,759,728.360530768123,0.005444365039521253,806.1294150464723,0.00741728547649,2265.341304056515,47.59560173016531,7.474821615855091e-06,189.29066052157896,0.06534572365418868
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_46,0.075,1.5,552831.8412626028,552825.6428530053,6.198409597494946,728.3686973156822,728.360530768123,0.00816654755928188,759,728.360530768123,0.005444365039521253,806.1294150464723,0.00741728547649,2265.326156630014,47.59544260357302,7.474821615855091e-06,189.2894034280464,0.06534526096327377
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_46,0.075,2.0,552833.9073991353,552825.6428530053,8.264546129993262,728.3714194982019,728.360530768123,0.010888730079042506,759,728.360530768123,0.005444365039521253,806.1294150464723,0.00741728547649,2265.3110092582447,47.59528347702369,7.474821615855091e-06,189.28814633451384,0.06534479827587632
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_47,0.075,0.0,717725.0024513941,717725.0024513941,0.0,742.9865449807393,742.9865449807393,0.0,966,742.9865449807393,0.005335863378889084,810.9667524735796,0.00741728547649,2522.6145807132134,50.225636687982494,7.181642002719454e-06,194.13051213575136,0.06759965846929908
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_47,0.075,0.5,717727.5796734062,717725.0024513941,2.5772220120034275,742.9892129124288,742.9865449807393,0.002667931689444542,966,742.9865449807393,0.005335863378889084,810.9667524735796,0.00741728547649,2522.5976114534446,50.225467757438004,7.181642002719454e-06,194.12923055409715,0.06759918836581782
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_47,0.075,1.0,717730.1568954181,717725.0024513941,5.154444024006855,742.9918808441181,742.9865449807393,0.005335863378889084,966,742.9865449807393,0.005335863378889084,810.9667524735796,0.00741728547649,2522.58064225414,50.22529882692725,7.181642002719454e-06,194.12794897244294,0.0675987182657581
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_47,0.075,1.5,717732.7341174302,717725.0024513941,7.7316660360102825,742.9945487758076,742.9865449807393,0.008003795068333626,966,742.9865449807393,0.005335863378889084,810.9667524735796,0.00741728547649,2522.5636731152986,50.22512989645023,7.181642002719454e-06,194.12666739078873,0.0675982481691198
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_47,0.075,2.0,717735.3113394422,717725.0024513941,10.30888804801371,742.997216707497,742.9865449807393,0.010671726757778168,966,742.9865449807393,0.005335863378889084,810.9667524735796,0.00741728547649,2522.5467040369226,50.22496096600696,7.181642002719454e-06,194.1253858091344,0.06759777807590296
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_48,0.075,0.0,713108.9682430418,713108.9682430418,0.0,696.3954767998455,696.3954767998455,0.0,1024,696.3954767998455,0.00552454834590595,816.056563974157,0.00741728547649,4053.1605391313487,63.6644370047466,7.933061787381179e-06,286.8885346627359,0.09141994617383868
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_48,0.075,0.5,713111.7968117949,713108.9682430418,2.8285687531038466,696.3982390740184,696.3954767998455,0.002762274172952975,1024,696.3954767998455,0.00552454834590595,816.056563974157,0.00741728547649,4053.141990965153,63.66429133325175,7.933061787381179e-06,286.8879067175204,0.0914193743767997
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_48,0.075,1.0,713114.625380548,713108.9682430418,5.657137506207693,696.4010013481914,696.3954767998455,0.00552454834590595,1024,696.3954767998455,0.00552454834590595,816.056563974157,0.00741728547649,4053.123442864304,63.66414566193678,7.933061787381179e-06,286.88727877230485,0.09141880258455508
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_48,0.075,1.5,713117.453949301,713108.9682430418,8.48570625931154,696.4037636223643,696.3954767998455,0.008286822518858926,1024,696.3954767998455,0.00552454834590595,816.056563974157,0.00741728547649,4053.104894828799,63.6639999908017,7.933061787381179e-06,286.8866508270894,0.09141823079710477
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_48,0.075,2.0,713120.2825180541,713108.9682430418,11.314275012415386,696.4065258965372,696.3954767998455,0.0110490966918119,1024,696.3954767998455,0.00552454834590595,816.056563974157,0.00741728547649,4053.0863468586394,63.663854319846514,7.933061787381179e-06,286.8860228818738,0.09141765901444875
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_49,0.075,0.0,39307.62075298775,39307.62075298775,0.0,633.9938831127057,633.9938831127057,0.0,62,633.9938831127057,0.005697650566382159,727.8563405887494,0.00741728547649,757.7696698436258,27.527616494052403,8.98691725290555e-06,146.41577086327914,0.043419372374541965
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_49,0.075,0.5,39307.79738015531,39307.62075298775,0.17662716755784694,633.9967319379889,633.9938831127057,0.0028488252831910797,62,633.9938831127057,0.005697650566382159,727.8563405887494,0.00741728547649,757.7607652331467,27.52745475399327,8.98691725290555e-06,146.41513292619402,0.04341892216044691
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_49,0.075,1.0,39307.97400732287,39307.62075298775,0.3532543351156939,633.9995807632721,633.9938831127057,0.005697650566382159,62,633.9938831127057,0.005697650566382159,727.8563405887494,0.00741728547649,757.751860731705,27.52729301496435,8.98691725290555e-06,146.41449498910902,0.04341847195202281
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_49,0.075,1.5,39308.15063449042,39307.62075298775,0.5298815026735408,634.0024295885552,633.9938831127057,0.00854647584957324,62,633.9938831127057,0.005697650566382159,727.8563405887494,0.00741728547649,757.7429563393013,27.52713127696566,8.98691725290555e-06,146.413857052024,0.043418021749269606
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_49,0.075,2.0,39308.32726165798,39307.62075298775,0.7065086702313877,634.0052784138384,633.9938831127057,0.011395301132764319,62,633.9938831127057,0.005697650566382159,727.8563405887494,0.00741728547649,757.7340520559341,27.526969539997207,8.98691725290555e-06,146.4132191149389,0.04341757155218722
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_5,0.075,0.0,150314.77954407287,150314.77954407287,0.0,613.5297124247872,613.5297124247872,0.0,245,613.5297124247872,0.0059983305940669905,709.3888017129104,0.00741728547649,1685.8150098153983,41.05867764328752,9.776756483985814e-06,187.6282195943228,0.06692206882860773
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_5,0.075,0.5,150315.51433957063,150314.77954407287,0.7347954977732063,613.5327115900842,613.5297124247872,0.0029991652970334953,245,613.5297124247872,0.0059983305940669905,709.3888017129104,0.00741728547649,1685.8050496575268,41.058556351356614,9.776756483985814e-06,187.62733807576683,0.06692154399550389
